experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0
r1e7998zhy3gm8,e6,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.032570550937442384,False,False,66.94629461927309,0.09276384513353941
r1e7998zhy3gm8,e7,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03441826906615207,False,False,19.947338580568786,0.06525861427743376
r1e7998zhy3gm8,e8,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.032642931400026214,False,False,5782984.347080635,0.11175165608187602
r1e7998zhy3gm8,e9,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.0339891111425987,False,False,36202659.13681879,0.09526468287674757
r1e7998zhy3gm8,f1,UWBF_23970,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_negative_control_23970,Control,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03519340234563117,False,False,19.836259941927626,0.055227620455712785
r1e7998zhy3gm8,f10,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03320304527484432,True,True,,
r1e7998zhy3gm8,f11,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.034895163066056875,False,False,53.598465762161275,0.04518567771866538
r1e7998zhy3gm8,f12,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03350260895594475,True,True,,
r1e7998zhy3gm8,f3,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03488691800794632,False,True,,
r1e7998zhy3gm8,f4,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.04673019525885642,False,False,11.463654728043357,0.033455707264674034
r1e7998zhy3gm8,f5,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03433854736155327,False,True,,
r1e7998zhy3gm8,f6,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03531070273756478,False,True,,
r1e7998zhy3gm8,f7,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03388640089057054,False,False,27.18368529904121,0.05451154460985705
r1e7998zhy3gm8,f8,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03436162692802867,False,False,8.197071051897447,0.026120743820196645
r1e7998zhy3gm8,f9,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.034281468678922865,False,False,127085893.41511603,0.11330181148419241
r1e7998zhy3gm8,g10,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03328926855210943,False,True,,
r1e7998zhy3gm8,g11,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03544866228980118,False,False,15.98863700254982,0.04411812930086414
r1e7998zhy3gm8,g12,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03380545511024108,False,False,16.649769323391002,0.04744252990248459
r1e7998zhy3gm8,g3,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03543229194680673,False,False,15.886006377444758,0.05176817063758272
r1e7998zhy3gm8,g4,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.034636117240485716,False,True,,
r1e7998zhy3gm8,g5,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.033898093815766896,False,True,,
r1e7998zhy3gm8,g6,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03395494808975221,False,True,,
r1e7998zhy3gm8,g7,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03532678303340848,False,True,,
r1e7998zhy3gm8,g8,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03436537126302358,False,True,,
r1e7998zhy3gm8,g9,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03433968701856988,False,False,14.520912782762398,0.03893009831413447
r1e7998zhy3gm8,h10,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03468351870062968,False,False,17.751275805428662,0.06119981992053694
r1e7998zhy3gm8,h11,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03888333648879627,False,False,9.055103903577582,0.02716974311784739
r1e7998zhy3gm8,h12,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.033248748341411526,False,False,9.84947995408976,0.03838319065208144
r1e7998zhy3gm8,h3,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.033078155262238444,False,True,,
r1e7998zhy3gm8,h4,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03325699097275157,False,True,,
r1e7998zhy3gm8,h5,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.034541195832132165,False,True,,
r1e7998zhy3gm8,h6,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.03366190204901425,False,True,,
r1e7998zhy3gm8,h7,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.0326197144655997,False,True,,
r1e7998zhy3gm8,h8,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.033139199660454775,False,True,,
r1e7998zhy3gm8,h9,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,SC Media with 200nM beta-estradiol,,,,"['Phosphate Buffered Saline', 'SC Media with 200nM beta-estradiol']",35.0,celsius,0.033595845622452984,False,False,12.808294667783459,0.03900247485122873
r1e799aatfy8kv,a1,UWBF_6390,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_w303_positive_control_NOR_00_6390,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033946241055998416,False,False,19.03584540768458,0.07818102204380593
r1e799aatfy8kv,a10,UWBF_25784,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_inducible_FP_25784,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03278643121379498,False,False,27.50786212407185,0.11597231311149736
r1e799aatfy8kv,a11,UWBF_25784,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_inducible_FP_25784,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03365463781058658,False,False,17.88787005311462,0.05867392994219025
r1e799aatfy8kv,a12,UWBF_25784,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_inducible_FP_25784,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.035131777394214685,False,False,48.919180802762,0.08364596567441204
r1e799aatfy8kv,a2,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.032775008521292316,False,False,12.39923603798462,0.03566209562393634
r1e799aatfy8kv,a3,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034402856905203866,False,True,,
r1e799aatfy8kv,a4,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03455112436017304,False,True,,
r1e799aatfy8kv,a5,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033026619406406166,False,False,31.402864399162848,0.07593665833611878
r1e799aatfy8kv,a6,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0330532435128589,False,False,37.392664798985834,0.10325070047612561
r1e799aatfy8kv,a7,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03340311534771187,False,True,,
r1e799aatfy8kv,a8,UWBF_25784,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_inducible_FP_25784,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03417653576264173,False,False,36.46693488432391,0.06675654172184262
r1e799aatfy8kv,a9,UWBF_25784,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_inducible_FP_25784,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03333991913456046,False,False,20.05437543184842,0.06453705840594003
r1e799aatfy8kv,b1,UWBF_6390,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_w303_positive_control_NOR_00_6390,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03484476414726915,False,False,9.753946017240631,0.028234946295767206
r1e799aatfy8kv,b10,UWBF_34287,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34287,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03503131236206257,False,True,,
r1e799aatfy8kv,b11,UWBF_34287,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34287,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0341060035129368,True,True,,
r1e799aatfy8kv,b12,UWBF_34287,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34287,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03483654635421711,False,True,,
r1e799aatfy8kv,b2,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03603205028659995,False,False,22.356357975884485,0.06688871545663941
r1e799aatfy8kv,b3,UWBF_34293,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34293,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03271017437506195,False,False,11.882604712023362,0.03189933100108868
r1e799aatfy8kv,b4,UWBF_34293,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34293,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03456720521394874,False,False,12.94584234729402,0.03734819737105403
r1e799aatfy8kv,b5,UWBF_34293,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34293,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03462800036245532,False,False,21.215737047339335,0.053176799888877566
r1e799aatfy8kv,b6,UWBF_34293,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34293,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03482894669310122,False,False,24.532824483247055,0.07254819567781022
r1e799aatfy8kv,b7,UWBF_34293,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34293,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03418199132419049,False,False,27.179926138054476,0.08889391020039866
r1e799aatfy8kv,b8,UWBF_34287,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34287,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03329890027303657,False,False,85829561.13896401,0.07451376346460889
r1e799aatfy8kv,b9,UWBF_34287,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34287,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03412193988694979,False,False,24.994581820643624,0.049841857035501605
r1e799aatfy8kv,c1,UWBF_6390,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_w303_positive_control_NOR_00_6390,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034259784894726364,False,False,8.532708416250431,0.023331072130247234
r1e799aatfy8kv,c10,UWBF_34285,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34285,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03490511609983701,False,True,,
