experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0
r1e799aatfy8kv,c11,UWBF_34285,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34285,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03381548822961703,False,False,1.4851068627402049,4.8430667870969024e-06
r1e799aatfy8kv,c12,UWBF_34285,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34285,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03487470170391487,False,True,,
r1e799aatfy8kv,c2,UWBF_24864,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_positive_control_NOR_00_24864,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.035728573481894114,False,False,29.023946786582982,0.07370784052943855
r1e799aatfy8kv,c3,UWBF_34299,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34299,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03314903100892833,False,True,,
r1e799aatfy8kv,c4,UWBF_34299,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34299,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0350113416807254,False,False,10.792751194576477,0.03546390113881115
r1e799aatfy8kv,c5,UWBF_34299,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34299,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03470295721427465,False,False,24.372468969701654,0.08013765297273515
r1e799aatfy8kv,c6,UWBF_34299,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34299,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03403747397370779,False,False,20.925472389800046,0.06775957096939511
r1e799aatfy8kv,c7,UWBF_34299,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34299,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.035322898277250644,False,False,20.977582776433692,0.07142080564253504
r1e799aatfy8kv,c8,UWBF_34285,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34285,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033241731655487376,False,False,3.274717239869829,0.003131573297423079
r1e799aatfy8kv,c9,UWBF_34285,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34285,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0341751794668364,False,False,7.281746737000293,0.026932003079306297
r1e799aatfy8kv,d1,UWBF_23970,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_negative_control_23970,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03416670369368667,False,True,,
r1e799aatfy8kv,d10,UWBF_34280,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34280,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0353169933903899,False,False,23.058639248072694,0.03799511711558903
r1e799aatfy8kv,d11,UWBF_34280,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34280,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03425237608439997,True,True,,
r1e799aatfy8kv,d12,UWBF_34280,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34280,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03441437003940557,True,True,,
r1e799aatfy8kv,d2,MediaControl,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,Media_control,Blank,MEDIA_BLANK,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034555108710797346,False,False,,
r1e799aatfy8kv,d3,UWBF_34296,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34296,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03415979904823012,False,False,38.06598907144094,0.09125361729307102
r1e799aatfy8kv,d4,UWBF_34296,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34296,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03385891683627687,False,False,22.15029467251081,0.07379681406220623
r1e799aatfy8kv,d5,UWBF_34296,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34296,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033325189742993665,False,False,20.05053911792014,0.06026046273465079
r1e799aatfy8kv,d6,UWBF_34296,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34296,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034740604779177335,False,False,17.929623245278982,0.10240589979362852
r1e799aatfy8kv,d7,UWBF_34296,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34296,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03317393647486675,False,False,12.752091465538605,0.08850797313573762
r1e799aatfy8kv,d8,UWBF_34280,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34280,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034116482012448414,False,False,79662882.20218432,0.07761613405940973
r1e799aatfy8kv,d9,UWBF_34280,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_sic1_gfp_34280,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.036462006890232684,False,False,190886510.74575406,0.08826208393780915
r1e799aatfy8kv,e1,UWBF_23970,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_negative_control_23970,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03509665133082232,False,False,14.469900856869568,0.038262125896115794
r1e799aatfy8kv,e10,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03352313089296696,True,True,,
r1e799aatfy8kv,e11,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03476049823127581,True,True,,
r1e799aatfy8kv,e12,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03287051303893992,False,False,1.4733255407521062,4.228571125837229e-06
r1e799aatfy8kv,e2,MediaControl,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,Media_control,Blank,MEDIA_BLANK,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034310511865466436,False,False,,
r1e799aatfy8kv,e3,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0339990279220234,False,False,104.34596847642614,0.08650478206090659
r1e799aatfy8kv,e4,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03389822038712804,False,False,12.873296557989066,0.06151930147255066
r1e799aatfy8kv,e5,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03404060886431051,False,False,13.397769348629135,0.0664902222338557
r1e799aatfy8kv,e6,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.032564222466571695,False,False,16.037352890512924,0.07570307776106429
r1e799aatfy8kv,e7,UWBF_34290,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_gfp_34290,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03470814712674086,False,False,10.682032434749756,0.10162843593125634
r1e799aatfy8kv,e8,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03275051515704409,False,False,1.4256814726181875,3.1346817823561045e-06
r1e799aatfy8kv,e9,UWBF_34283,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34283,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03417929530542708,True,True,,
r1e799aatfy8kv,f1,UWBF_23970,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CRISPR_CEN.PK2_negative_control_23970,Control,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034815452359431384,False,False,14.266010481237526,0.04506970274647155
r1e799aatfy8kv,f10,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033234719217617344,True,True,,
r1e799aatfy8kv,f11,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03459163902700524,True,True,,
r1e799aatfy8kv,f12,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033172171602602385,True,True,,
r1e799aatfy8kv,f3,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034675161694208034,False,False,16.74108079749371,0.058990579435119275
r1e799aatfy8kv,f4,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0337403564334715,False,False,15.01087647982612,0.10013239451640288
r1e799aatfy8kv,f5,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03398968952186439,False,False,12.812696760628398,0.06223971869656322
r1e799aatfy8kv,f6,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.035593664599316316,False,False,11.643784149302022,0.03925280586067293
r1e799aatfy8kv,f7,UWBF_34292,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34292,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03391997640501874,False,False,7.7801049209614055,0.07022143161942664
r1e799aatfy8kv,f8,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03465387344445045,True,True,,
r1e799aatfy8kv,f9,UWBF_34288,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34288,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03671500152387788,True,True,,
r1e799aatfy8kv,g10,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033338205651938735,False,False,11.54812621692537,0.04036553417864361
r1e799aatfy8kv,g11,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.0352136097009219,False,False,16.14737513400747,0.09696608298265696
r1e799aatfy8kv,g12,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03357730967714357,False,False,11.899525943456323,0.038048461031907344
r1e799aatfy8kv,g3,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.035138810475324814,False,False,15.886800509492131,0.06558376998982449
r1e799aatfy8kv,g4,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03385831897964083,False,False,9.283964170227563,0.06708716493141936
r1e799aatfy8kv,g5,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03416321015451044,False,False,12.889788556693532,0.05879349828575414
r1e799aatfy8kv,g6,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034154530853170884,False,False,10.002410977731781,0.04365141381714776
r1e799aatfy8kv,g7,UWBF_34298,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_sic1_34298,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03506244597404979,False,False,8.293800815043603,0.06088396595220564
r1e799aatfy8kv,g8,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03410755346727335,False,False,11.52845795661278,0.06998190714236356
r1e799aatfy8kv,g9,UWBF_34300,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34300,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03413368646817794,False,False,13.670404879443424,0.08856852423073425
r1e799aatfy8kv,h10,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034564822071644644,False,False,9.652068425343014,0.0677360086623525
r1e799aatfy8kv,h11,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03325351445315184,False,False,16.872976256189425,0.064688804709179
r1e799aatfy8kv,h12,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03323428598208153,False,False,15.584691272306625,0.07085364164667929
r1e799aatfy8kv,h3,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03305789858488648,True,True,,
r1e799aatfy8kv,h4,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.033098262654550493,True,True,,
r1e799aatfy8kv,h5,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034238965214820324,False,True,,
r1e799aatfy8kv,h6,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03288528547726967,False,True,,
r1e799aatfy8kv,h7,UWBF_34282,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ATAF1_gfp_34282,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.03255375959105502,False,True,,
r1e799aatfy8kv,h8,UWBF_34294,YeastSTATES-Beta-Estradiol-OR-Gate-Plant-TF-Growth-Curves,transcriptic,CEN.PK2_ORE1_gfp_34294,Experiment,,,Synthetic_Complete,,,,"['Phosphate Buffered Saline', 'Synthetic_Complete']",35.0,celsius,0.034857413955370606,False,False,15.723929416334093,0.0724228461580018
